
Meta Tags:
  RÃ©sultats des Ã©lections LÃ©gislatives 2022 Ã  Saint-Ãtienne (42230)Aller au contenuMenuAbonnez-vous0,99â¬ le premier moisRechercherNotre applicationSoyez alertÃ© en temps rÃ©elavec l'application Le FigaroRubriques et services du FigaroGuerre en UkraineLégislativesInternationalSociÃ©tÃ©VoxÉconomieSportCultureVoyageStyleMadameVinRubriques et services du FigaroFigaro LiveFigaro MagazineLa VérificationFigaro ÉtudiantFaits diversSantÃ©SciencesFig DataTech et webBourseFigaro ImmobilierEmploiArt de vivreAutomobileLangue franÃ§aiseGolfHistoireProgramme TVJardinFigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe dÃ©connecterLire le journalAbonnez-vous0,99â¬ le premier moisÃlections lÃ©gislativesRÃ©sultats des Ã©lections lÃ©gislativesLe Club PolitiqueActu politiqueLe Scan politiquePrÃ©sidentielle 2022ÃlectionsRÃ©sultats lÃ©gislatives par rÃ©gionRÃ©sultats Ã©lections lÃ©gislatives Auvergne-RhÃ´ne-AlpesRÃ©sultats Ã©lections lÃ©gislatives Bourgogne-Franche-ComtÃ©RÃ©sultats Ã©lections lÃ©gislatives Provence-Alpes-CÃ´te d'AzurRÃ©sultats Ã©lections lÃ©gislatives Pays de la LoireRÃ©sultats Ã©lections lÃ©gislatives OccitanieRÃ©sultats Ã©lections lÃ©gislatives Nouvelle-AquitaineRÃ©sultats Ã©lections lÃ©gislatives NormandieRÃ©sultats Ã©lections lÃ©gislatives Ile-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Hauts-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Grand EstRÃ©sultats Ã©lections lÃ©gislatives CorseRÃ©sultats Ã©lections lÃ©gislatives Centre-Val de LoireRÃ©sultats Ã©lections lÃ©gislatives BretagneRÃ©sultats lÃ©gislatives par villeRÃ©sultats Ã©lections lÃ©gislatives Ã  ParisRÃ©sultats Ã©lections lÃ©gislatives Ã  MarseilleRÃ©sultats Ã©lections lÃ©gislatives Ã  LyonRÃ©sultats Ã©lections lÃ©gislatives Ã  ToulouseRÃ©sultats Ã©lections lÃ©gislatives Ã  NiceRÃ©sultats Ã©lections lÃ©gislatives Ã  NantesRÃ©sultats Ã©lections lÃ©gislatives Ã  MontpellierRÃ©sultats Ã©lections lÃ©gislatives Ã  StrasbourgRÃ©sultats Ã©lections lÃ©gislatives Ã  BordeauxRÃ©sultats Ã©lections lÃ©gislatives Ã  LilleRÃ©sultats Ã©lections lÃ©gislatives Ã  RennesRÃ©sultats Ã©lections lÃ©gislatives Ã  ReimsRÃ©sultats Ã©lections lÃ©gislatives Ã  Saint-EtienneL'actu des Ã©lectionsÃlections prÃ©sidentiellesÃlections municipalesÃlections europÃ©ennesPrimaire Ã  droitePrimaire Ã  gaucheRÃ©sultats Ã©lectionsRÃ©sultats Ã©lection prÃ©sidentielleRÃ©sultats Ã©lections lÃ©gislativesRÃ©sultats Ã©lections municipalesAccueilÃlectionsRÃ©sultats LÃ©gislatives 2022Auvergne-RhÃ´ne-AlpesLoireSaint-Ãtienne (42230)Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)Saint-Ãtienne (42230)RÃ©sultats des Ã©lections LÃ©gislatives 2022Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)Saint-Ãtienne (42230) appartient Ã  2 circonscriptions, dÃ©couvrez les rÃ©sultats des Ã©lections LÃ©gislatives 2022 dans ces circonscriptions et les candidats qualifiÃ©s ou Ã©lus.RÃ©sultats des Ã©lections LÃ©gislatives 2022 Ã  Saint-Ãtienne (42230)1e circonscription de la LoireRÃ©sultats des Ã©lections LÃ©gislatives 2022 dans la 1e circonscription de la Loire2e circonscription de la LoireRÃ©sultats des Ã©lections LÃ©gislatives 2022 dans la 2e circonscription de la LoireLes rÃ©sultats dans les communes voisinesLa RicamarieSaint-Priest-en-JarezVillarsSaint-Genest-LerptRoche-la-MoliÃ¨reLa Tour-en-JarezLe Chambon-FeugerollesSaint-Romain-les-AtheuxL'ÃtratLa TalaudiÃ¨rePlanfoySaint-Jean-BonnefondsSorbiersLa FouillouseSaint-Genest-MalifauxSaint-HÃ©andSaint-Just-MalmontFirminyJonzieuxUnieuxLes statistiques sur la ville de Saint-Ãtienne (42230)PopulationQuelques chiffres Ã  la loupe concernant les habitants de Saint-ÃtienneLe territoire de Saint-Ãtienne s'Ã©tend sur 80,03 kmÂ². En 2018, la population de la localitÃ© Ã©tait Ã©valuÃ©e Ã  173 089 habitants, la densitÃ© de la municipalitÃ© s'Ã©levait alors Ã  2 162,8 habitants par kilomÃ¨tre carrÃ©. Cette localitÃ© Ã©tait de fait la municipalitÃ© la plus densÃ©ment peuplÃ©e du dÃ©partement de la Loire.ImpÃ´tsDÃ©couvrez quelques informations pratiques Ã  propos des impÃ´ts de Saint-ÃtienneLa ville de Saint-Ãtienne dÃ©nombre un total de 96 993 foyers fiscaux. Parmi eux, prÃ¨s de 58,6 % sont non imposables, contre 52,6 % pour le dÃ©partement de la Loire et 50,2 % au niveau national. Les mÃ©nages fiscaux ont un revenu annuel mÃ©dian de 18 410 â¬, soit 3 520 â¬ de moins que celui du pays. Par foyer, les StÃ©phanois s'acquittent en moyenne d'un impÃ´t sur le revenu de 1 062 â¬. Ce dernier est donc plus bas que celui de la Loire qui s'Ã©lÃ¨ve Ã  1 252 â¬. D'autre part, 35 725 foyers (soit 36,8 %) dÃ©clarent percevoir une pension ou une retraite.Environ 38,2 % du montant total de l'impÃ´t sur le revenu de cette localitÃ© est payÃ© par les foyers fiscaux ayant un revenu fiscal de rÃ©fÃ©rence en dessous de 50 000 euros. Les foyers ayant un revenu annuel supÃ©rieur Ã  100 000 euros contribuent Ã  hauteur de 31 % Ã  l'impÃ´t net total.EmploiL'emploi Ã  Saint-ÃtienneEn 2018, Saint-Ãtienne affichait un taux d'activitÃ© de 66,99 % : on recensait en effet 72 008 actifs sur 107 485 habitants Ã¢gÃ©s de 15 ans ou plus. Il y avait donc peu d'Ã©cart avec les statistiques sur l'ensemble du territoire franÃ§ais, qui enregistrait un taux d'activitÃ© de 71,9 %.Parmi ces actifs, 14 662 Ã©taient en situation d'inemploi, ce qui constitue un taux de chÃ´mage de 20,36 %. La part de chÃ´meurs Ã©tait alors supÃ©rieure de 11,26 points Ã  celle de l'Hexagone, oÃ¹ le taux de chÃ´mage s'Ã©levait Ã  9,1 %.RÃ©partition des chÃ´meurs par sexe et tranche d'Ã¢ge Ã  Saint-ÃtienneAu sein des actifs inoccupÃ©s de Saint-Ãtienne, en 2018, les femmes Ã©taient les plus reprÃ©sentÃ©es dans toutes les catÃ©gories d'Ã¢ge : au sein des moins de 25 ans (50,45 % Ã  49,55 %), des 25-54 ans (50,45 % Ã  49,55 %) et des plus de 55 ans (50,34 % Ã  49,66 %).Ãvolution du taux de chÃ´mage Ã  Saint-ÃtienneEn 2006, 14,94 % des actifs Ã©taient au chÃ´mage Ã  Saint-Ãtienne. Le taux de chÃ´mage a connu une hausse de 6,24 points entre 2006 et 2015, jusqu'Ã  passer Ã  21,18 %. C'est en 2011 que la part de demandeurs d'emploi de la municipalitÃ© a eu la plus grande Ã©volution sur ce laps de temps. En effet, elle a connu une augmentation de 1,22 point en l'espace d'une annÃ©e, s'Ã©tablissant alors Ã  18,02 %. Elle est ensuite descendue Ã  20,36 % en 2018, dÃ©croissant ainsi de 0,82 point sur trois ans.LogementQuelles sont les caractÃ©ristiques du logement Ã  Saint-ÃtiennePour hÃ©berger tous ses habitants, Saint-Ãtienne compte 99 895 logements. Avec 173 089 habitants et une superficie de 80,03 kmÂ², la ville a une densitÃ© de population assez Ã©levÃ©e mais une densitÃ© rÃ©sidentielle faible (respectivement 2 163 habitants par kmÂ² et 12 log/ha). Elles sont toutes deux supÃ©rieures Ã  celles du dÃ©partement (moins d'un logement par hectare et 159 habitants/kmÂ²).DÃ©couvrez quelques informations pratiques sur la rÃ©partition des logements de Saint-ÃtienneÃ Saint-Ãtienne, on comptabilise une plus grande part de locataires que de propriÃ©taires : 60Â % des rÃ©sidences principales sont occupÃ©es par des locataires (dont 1,8 % Ã  titre gratuit) pour 40Â % occupÃ©es par des propriÃ©taires. Parmi toutes les habitations de la commune, 12,4Â % sont des logements vacants, 2,2Â % des rÃ©sidences secondaires et 85,4Â % sont des rÃ©sidences principales. Quant aux logements sociaux, ils forment 20,3Â % des habitations. La plupart des mÃ©nages de la ville ont emmÃ©nagÃ© rÃ©cemment (il y a entre 2 et 4 ans).DÃ©couvrez quelques informations pratiques sur les piÃ¨ces des logements de Saint-ÃtienneLes logements de Saint-Ãtienne sont en trÃ¨s grande majoritÃ© des appartements (87,3 %). Ils comportent pour la plupart 3 piÃ¨ces (29,8 % du nombre total d'appartements) pour une superficie gÃ©nÃ©ralement comprise entre 60 et 80 mÂ². On trouve Ã©galement de nombreux appartements familiaux de 4 piÃ¨ces (19,9 %). Ils ont, pour la plupart, Ã©tÃ© construits entre 1946 et 1970. Les maisons, moins nombreuses (11 035), sont principalement composÃ©es de 5 piÃ¨ces. Le plus souvent, leur surface est comprise entre 100 et 120 mÂ². Les maisons datent pour la plupart d'entre 1971 et 1990.ÃlectionsComment ont votÃ© les Ã©lecteurs de Saint-Ãtienne ?Voici les rÃ©sultats des derniÃ¨res Ã©lections Ã  Saint-Ãtienne.Avec 58,91 % des voix, la liste Divers droite de GaÃ«l PERDRIAU a remportÃ© 47 siÃ¨ges lors du deuxiÃ¨me tour des Ã©lections municipales 2020.Ã l'occasion du second tour de l'Ã©lection prÃ©sidentielle 2017, les inscrits ont en majoritÃ© plÃ©biscitÃ© le candidat LREM Emmanuel MACRON, qui a reÃ§u 74,14 % des suffrages exprimÃ©s.Â Marine LE PEN (Front National), crÃ©ditÃ©e de 25,86 % des votes, s'est classÃ©e Ã  la deuxiÃ¨me place.Les rÃ©sultats des Ã©lections prÃ©cÃ©dentesRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2022 Ã  Saint-Ãtienne (42230)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2022 Ã  Saint-Ãtienne (42230)Emmanuel MACRONLa RÃ©publique En Marche68,13%36 084 voixEMMarine LE PENRassemblement National31,87%16 877 voixMLParticipation65,54 %(57 775)Abstention34,46 %(30 381)Blancs6,25 %(3 611)Nuls2,08 %(1 203)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2022, les 57 775 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte Emmanuel MACRON (La RÃ©publique En Marche) avec 68.13% des voix. Emmanuel MACRON devance Marine LE PEN (Rassemblement National) qui recueille 31.87% des voix. Lors de ce scrutin, 34.46% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 6.25% et 2.08%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2022 Ã  Saint-Ãtienne (42230)33,29%20 659 voixJMJean-Luc MELENCHONLa France insoumise25,09%15 571 voixEMEmmanuel MACRONLa RÃ©publique En Marche16,65%10 334 voixMLMarine LE PENRassemblement National7,27%4 511 voixEZEric ZEMMOURReconquÃªte4,91%3 049 voixYJYannick JADOTEurope Ãcologie Les Verts4,11%2 553 voixVPValÃ©rie PECRESSELes RÃ©publicains2,41%1 494 voixFRFabien ROUSSELParti Communiste FranÃ§ais1,85%1 151 voixAHAnne HIDALGOParti Socialiste1,80%1 120 voixJLJean LASSALLERÃ©sistons1,31%816 voixNDNicolas DUPONT-AIGNANDebout la France0,72%446 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,58%358 voixNANathalie ARTHAUDLutte ouvriÃ¨reParticipation71,69 %(63 154)Abstention28,31 %(24 945)Blancs1,23 %(774)Nuls0,50 %(318)Au 1er tour de lâÃ©lection prÃ©sidentielle 2022, les 63 154 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte Jean-Luc MELENCHON (La France insoumise) avec 33.29% des voix. Jean-Luc MELENCHON devance Emmanuel MACRON (La RÃ©publique En Marche) qui recueille 25.09% des voix. Lors de ce scrutin, 28.31% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.23% et 0.5%.RÃ©sultats des Ã©lections Municipales 2020 Ã  Saint-Ãtienne (42230)RÃ©sultats du second tour des Ã©lections Municipales 2020 Ã  Saint-Ãtienne (42230)58,91%14 139 voixGPGaÃ«l PERDRIAUDivers droite47 Ã©lus41,08%9 861 voixPCPierrick COURBONDivers Gauche12 Ã©lusParticipation28,00 %(24 664)Abstention72,00 %(63 422)Blancs1,53 %(377)Nuls1,16 %(287)Au 2nd tour des Ã©lections municipales 2020, les 24 664 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte GaÃ«l PERDRIAU (Divers droite) avec 58.91% des voix. GaÃ«l PERDRIAU devance Pierrick COURBON (Divers Gauche) qui recueille 41.08% des voix. Lors de ce scrutin, 72% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.53% et 1.16%.RÃ©sultats du premier tour des Ã©lections Municipales 2020 Ã  Saint-Ãtienne (42230)46,88%12 984 voixGPGaÃ«l PERDRIAUDivers droite21,30%5 901 voixPCPierrick COURBONDivers Gauche12,42%3 440 voixOLOlivier LONGEONEurope Ecologie Les Verts9,24%2 560 voixSRSophie ROBERTRassemblement National4,72%1 308 voixPRPatrick REVELLILa RÃ©publique en Marche3,14%871 voixATAndrÃ©e TAURINYADivers Gauche1,22%338 voixZBZahra BENCHARIFParti Radical de Gauche1,06%294 voixRBRomain BROSSARDExtrÃªme GaucheParticipation32,01 %(28 182)Abstention67,99 %(59 848)Blancs0,54 %(153)Nuls1,18 %(333)Au 1er tour des Ã©lections municipales 2020, les 28 182 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte GaÃ«l PERDRIAU (Divers droite) avec 46.88% des voix. GaÃ«l PERDRIAU devance Pierrick COURBON (Divers Gauche) qui recueille 21.3% des voix. Lors de ce scrutin, 67.99% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 0.54% et 1.18%.RÃ©sultats des Ã©lections LÃ©gislatives 2017 Ã  Saint-Ãtienne (42230)Saint-Ãtienne (42230) appartient Ã  2 circonscriptions, dÃ©couvrez les rÃ©sultats des Ã©lections LÃ©gislatives 2017 dans ces circonscriptions et les candidats qualifiÃ©s ou Ã©lus.1e circonscription de la LoireRÃ©sultats des Ã©lections LÃ©gislatives 2017 dans la 1e circonscription de la Loire2e circonscription de la LoireRÃ©sultats des Ã©lections LÃ©gislatives 2017 dans la 2e circonscription de la LoireRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2017 Ã  Saint-Ãtienne (42230)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2017 Ã  Saint-Ãtienne (42230)Emmanuel MACRONEn Marche74,14%42 898 voixEMMarine LE PENFront National25,86%14 965 voixMLParticipation70,20 %(64 452)Abstention29,80 %(27 364)Blancs7,77 %(5 005)Nuls2,46 %(1 584)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2017, les 64 452 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte Emmanuel MACRON (En Marche) avec 74.14% des voix. Emmanuel MACRON devance Marine LE PEN (Front National) qui recueille 25.86% des voix. Lors de ce scrutin, 29.8% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 7.77% et 2.46%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2017 Ã  Saint-Ãtienne (42230)24,94%16 438 voixJMJean-Luc MELENCHONLa France insoumise24,82%16 357 voixEMEmmanuel MACRONEn Marche17,51%11 538 voixFFFranÃ§ois FILLONLes RÃ©publicains17,14%11 294 voixMLMarine LE PENFront National8,16%5 378 voixBHBenoit HAMONParti Socialiste3,75%2 471 voixNDNicolas DUPONT-AIGNANDebout la France1,09%715 voixFAFranÃ§ois ASSELINEAUUnion Populaire RÃ©publicaine1,03%682 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,79%521 voixJLJean LASSALLESans Ã©tiquette0,59%391 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,17%113 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sParticipation73,25 %(67 263)Abstention26,75 %(24 559)Blancs1,48 %(993)Nuls0,55 %(372)Au 1er tour de lâÃ©lection prÃ©sidentielle 2017, les 67 263 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte Jean-Luc MELENCHON (La France insoumise) avec 24.94% des voix. Jean-Luc MELENCHON devance Emmanuel MACRON (En Marche) qui recueille 24.82% des voix. Lors de ce scrutin, 26.75% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.48% et 0.55%.RÃ©sultats des Ã©lections Municipales 2014 Ã  Saint-Ãtienne (42230)RÃ©sultats du second tour des Ã©lections Municipales 2014 Ã  Saint-Ãtienne (42230)47,70%25 653 voixGPGaÃ«l PERDRIAUListe Union de la Droite44 Ã©lus40,50%21 779 voixMVMaurice VINCENTListe Union de la Gauche12 Ã©lus11,79%6 342 voixGDGabriel DE PEYRECAVEListe Front National3 Ã©lusParticipation55,27 %(55 068)Abstention44,73 %(44 574)Blancs ou nuls2,35 %(1 294)Au 2nd tour des Ã©lections municipales 2014, les 55 068 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte GaÃ«l PERDRIAU (Liste Union de la Droite) avec 47.7% des voix. GaÃ«l PERDRIAU devance Maurice VINCENT (Liste Union de la Gauche) qui recueille 40.5% des voix. Lors de ce scrutin, 44.73% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs ou nuls reprÃ©sentent quant Ã  eux 2.35%.RÃ©sultats du premier tour des Ã©lections Municipales 2014 Ã  Saint-Ãtienne (42230)36,74%17 865 voixGPGaÃ«l PERDRIAUListe Union de la Droite31,33%15 238 voixMVMaurice VINCENTListe Union de la Gauche18,30%8 900 voixGDGabriel DE PEYRECAVEListe Front National5,40%2 629 voixOLOlivier LONGEONListe Divers gauche4,17%2 031 voixBMBelkacem MERAHIListe du Parti de Gauche2,38%1 162 voixHPHubert PATURALListe Divers droite1,63%797 voixRBRomain BROSSARDListe ExtrÃªme gaucheParticipation50,72 %(49 828)Abstention49,28 %(48 405)Blancs ou nuls2,42 %(1 206)Au 1er tour des Ã©lections municipales 2014, les 49 828 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte GaÃ«l PERDRIAU (Liste Union de la Droite) avec 36.74% des voix. GaÃ«l PERDRIAU devance Maurice VINCENT (Liste Union de la Gauche) qui recueille 31.33% des voix. Lors de ce scrutin, 49.28% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs ou nuls reprÃ©sentent quant Ã  eux 2.42%.RÃ©sultats des Ã©lections LÃ©gislatives 2012 Ã  Saint-Ãtienne (42230)Saint-Ãtienne (42230) appartient Ã  2 circonscriptions, dÃ©couvrez les rÃ©sultats des Ã©lections LÃ©gislatives 2012 dans ces circonscriptions et les candidats qualifiÃ©s ou Ã©lus.1e circonscription de la LoireRÃ©sultats des Ã©lections LÃ©gislatives 2012 dans la 1e circonscription de la Loire2e circonscription de la LoireRÃ©sultats des Ã©lections LÃ©gislatives 2012 dans la 2e circonscription de la LoireRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2012 Ã  Saint-Ãtienne (42230)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2012 Ã  Saint-Ãtienne (42230)FranÃ§ois HOLLANDEParti Socialiste58,33%42 017 voixFHNicolas SARKOZYUnion pour un Mouvement Populaire41,67%30 015 voixNSParticipation76,96 %(75 791)Abstention23,04 %(22 689)Blancs et nuls4,96 %(3 759)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2012, les 75 791 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte FranÃ§ois HOLLANDE (Parti Socialiste) avec 58.33% des voix. FranÃ§ois HOLLANDE devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 41.67% des voix. Lors de ce scrutin, 23.04% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 4.96%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2012 Ã  Saint-Ãtienne (42230)32,46%24 368 voixFHFranÃ§ois HOLLANDEParti Socialiste22,63%16 991 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire17,65%13 248 voixMLMarine LE PENFront National13,27%9 965 voixJMJean-Luc MELENCHONFront de Gauche8,44%6 339 voixFBFranÃ§ois BAYROUMouvement DÃ©mocrate2,29%1 719 voixEJEva JOLYEurope Ãcologie Les Verts1,57%1 176 voixNDNicolas DUPONT-AIGNANDebout la RÃ©publique0,93%700 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,55%416 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,20%151 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sParticipation77,39 %(76 192)Abstention22,61 %(22 263)Blancs et nuls1,47 %(1 119)Au 1er tour de lâÃ©lection prÃ©sidentielle 2012, les 76 192 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte FranÃ§ois HOLLANDE (Parti Socialiste) avec 32.46% des voix. FranÃ§ois HOLLANDE devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 22.63% des voix. Lors de ce scrutin, 22.61% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.47%.RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2007 Ã  Saint-Ãtienne (42230)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2007 Ã  Saint-Ãtienne (42230)SÃ©golÃ¨ne ROYALParti Socialiste51,56%41 339 voixSRNicolas SARKOZYUnion pour un Mouvement Populaire48,44%38 835 voixNSParticipation80,86 %(83 279)Abstention19,14 %(19 709)Blancs et nuls3,73 %(3 105)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2007, les 83 279 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte SÃ©golÃ¨ne ROYAL (Parti Socialiste) avec 51.56% des voix. SÃ©golÃ¨ne ROYAL devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 48.44% des voix. Lors de ce scrutin, 19.14% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 3.73%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2007 Ã  Saint-Ãtienne (42230)29,34%24 464 voixSRSÃ©golÃ¨ne ROYALParti Socialiste27,87%23 238 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire19,39%16 165 voixFBFranÃ§ois BAYROUUnion pour la dÃ©mocratie franÃ§aise10,37%8 644 voixJLJean-Marie LE PENFront National3,92%3 269 voixOBOlivier BESANCENOTLigue communiste rÃ©volutionnaire2,38%1 983 voixMBMarie-George BUFFETParti communiste franÃ§ais2,02%1 687 voixPDPhilippe DE VILLIERSMouvement pour la France1,52%1 270 voixDVDominique VOYNETLes Verts1,32%1 099 voixALArlette LAGUILLERLutte ouvriÃ¨re1,28%1 068 voixJBJosÃ© BOVESans Ã©tiquette0,33%278 voixFNFrÃ©dÃ©ric NIHOUSChasse, pÃªche, nature et traditions0,27%222 voixGSGÃ©rard SCHIVARDIComitÃ© national pour la ReconquÃªte de la DÃ©mocratieParticipation81,81 %(84 215)Abstention18,19 %(18 724)Blancs et nuls0,98 %(828)Au 1er tour de lâÃ©lection prÃ©sidentielle 2007, les 84 215 Ã©lecteurs de Saint-Ãtienne (42230) dans la Loire ont placÃ© en tÃªte SÃ©golÃ¨ne ROYAL (Parti Socialiste) avec 29.34% des voix. SÃ©golÃ¨ne ROYAL devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 27.87% des voix. Lors de ce scrutin, 18.19% des habitants de Saint-Ãtienne (42230) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 0.98%.Rechercher un rÃ©sultatConsulter les rÃ©sultats dans votre commune, votre dÃ©partement ou votre rÃ©gionNos liens utilesLes vidÃ©os Figaro LiveLes podcasts du FigaroLes programmes TVLes rÃ©sultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numÃ©roAbonnementDÃ©couvrez toutes les offresLes articles en illimitÃ© Ã  partir de 0,99â¬ sans engagementGÃ©rer votre abonnementEspace personnelApplications mobilesApp -icon - 512px V1Le Figaro :iPhone | Android1 - Style/Logotypes/Le Figaro/Apps/jeux12Le Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :ParamÃ©trer les cookiesPlan du siteConfidentialitÃ©CGUCGVInfo cookiesCharteAide et contactMentions lÃ©galesAbonnementsNewsletterPublicitÃ©Sitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - https://i.f1g.fr/media/_uploaded/87x65_crop/header-covers/lefigaro_cover.png
