
Meta Tags:
  RÃ©sultats des Ã©lections LÃ©gislatives 2022 Ã  Strasbourg (67000)Aller au contenuMenuAbonnez-vous0,99â¬ le premier moisRechercherNotre applicationSoyez alertÃ© en temps rÃ©elavec l'application Le FigaroRubriques et services du FigaroGuerre en UkraineLégislativesInternationalSociÃ©tÃ©VoxÉconomieSportCultureVoyageStyleMadameVinRubriques et services du FigaroFigaro LiveFigaro MagazineLa VérificationFigaro ÉtudiantFaits diversSantÃ©SciencesFig DataTech et webBourseFigaro ImmobilierEmploiArt de vivreAutomobileLangue franÃ§aiseGolfHistoireProgramme TVJardinFigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe dÃ©connecterLire le journalAbonnez-vous0,99â¬ le premier moisÃlections lÃ©gislativesRÃ©sultats des Ã©lections lÃ©gislativesLe Club PolitiqueActu politiqueLe Scan politiquePrÃ©sidentielle 2022ÃlectionsRÃ©sultats lÃ©gislatives par rÃ©gionRÃ©sultats Ã©lections lÃ©gislatives Auvergne-RhÃ´ne-AlpesRÃ©sultats Ã©lections lÃ©gislatives Bourgogne-Franche-ComtÃ©RÃ©sultats Ã©lections lÃ©gislatives Provence-Alpes-CÃ´te d'AzurRÃ©sultats Ã©lections lÃ©gislatives Pays de la LoireRÃ©sultats Ã©lections lÃ©gislatives OccitanieRÃ©sultats Ã©lections lÃ©gislatives Nouvelle-AquitaineRÃ©sultats Ã©lections lÃ©gislatives NormandieRÃ©sultats Ã©lections lÃ©gislatives Ile-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Hauts-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Grand EstRÃ©sultats Ã©lections lÃ©gislatives CorseRÃ©sultats Ã©lections lÃ©gislatives Centre-Val de LoireRÃ©sultats Ã©lections lÃ©gislatives BretagneRÃ©sultats lÃ©gislatives par villeRÃ©sultats Ã©lections lÃ©gislatives Ã  ParisRÃ©sultats Ã©lections lÃ©gislatives Ã  MarseilleRÃ©sultats Ã©lections lÃ©gislatives Ã  LyonRÃ©sultats Ã©lections lÃ©gislatives Ã  ToulouseRÃ©sultats Ã©lections lÃ©gislatives Ã  NiceRÃ©sultats Ã©lections lÃ©gislatives Ã  NantesRÃ©sultats Ã©lections lÃ©gislatives Ã  MontpellierRÃ©sultats Ã©lections lÃ©gislatives Ã  StrasbourgRÃ©sultats Ã©lections lÃ©gislatives Ã  BordeauxRÃ©sultats Ã©lections lÃ©gislatives Ã  LilleRÃ©sultats Ã©lections lÃ©gislatives Ã  RennesRÃ©sultats Ã©lections lÃ©gislatives Ã  ReimsRÃ©sultats Ã©lections lÃ©gislatives Ã  Saint-EtienneL'actu des Ã©lectionsÃlections prÃ©sidentiellesÃlections municipalesÃlections europÃ©ennesPrimaire Ã  droitePrimaire Ã  gaucheRÃ©sultats Ã©lectionsRÃ©sultats Ã©lection prÃ©sidentielleRÃ©sultats Ã©lections lÃ©gislativesRÃ©sultats Ã©lections municipalesAccueilÃlectionsRÃ©sultats LÃ©gislatives 2022Grand-EstBas-RhinStrasbourg (67000)Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)Strasbourg (67000)RÃ©sultats des Ã©lections LÃ©gislatives 2022Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)Strasbourg (67000) appartient Ã  3 circonscriptions, dÃ©couvrez les rÃ©sultats des Ã©lections LÃ©gislatives 2022 dans ces circonscriptions et les candidats qualifiÃ©s ou Ã©lus.RÃ©sultats des Ã©lections LÃ©gislatives 2022 Ã  Strasbourg (67000)1e circonscription du Bas-RhinRÃ©sultats des Ã©lections LÃ©gislatives 2022 dans la 1e circonscription du Bas-Rhin2e circonscription du Bas-RhinRÃ©sultats des Ã©lections LÃ©gislatives 2022 dans la 2e circonscription du Bas-Rhin3e circonscription du Bas-RhinRÃ©sultats des Ã©lections LÃ©gislatives 2022 dans la 3e circonscription du Bas-RhinLes rÃ©sultats dans les communes voisinesSchiltigheimBischheimHoenheimIllkirch-GraffenstadenOstwaldSouffelweyersheimReichstettNiederhausbergenMittelhausbergenEckbolsheimMundolsheimLingolsheimOberhausbergenEschauVendenheimWolfisheimLa WantzenauFegersheimLampertheimGriesheim-sur-SouffelLes statistiques sur la ville de Strasbourg (67000)PopulationQuel est le portrait des habitants de Strasbourg ?En 2018, Strasbourg affichait une population totale de 284 677 habitants pour 78,26 kmÂ² de superficie, la densitÃ© de population de la ville Ã©tait donc de 3 637,6 habitants/kilomÃ¨tre carrÃ©. Cette localitÃ© avait alors l'une des densitÃ©s de population les plus importantes du dÃ©partement du Bas-Rhin.ImpÃ´tsDÃ©couvrez quelques informations pratiques Ã  propos de l'imposition sur le revenu Ã  StrasbourgLa ville de Strasbourg compte un total de 164 363 foyers fiscaux. Parmi eux, prÃ¨s de 54,8 % ne sont pas imposables. Ce chiffre est plus Ã©levÃ© que celui du dÃ©partement qui est de 46,2 %. Les mÃ©nages fiscaux strasbourgeois ont un revenu annuel mÃ©dian de 19 220 â¬, soit 2 710 â¬ de moins que celui de la France. L'impÃ´t sur le revenu des habitants est en moyenne de 2 032 â¬ par foyer. Ce dernier est donc plus important que celui du Bas-Rhin qui s'Ã©lÃ¨ve Ã  1 917 â¬. D'autre part, 26,1 % des foyers ont dÃ©clarÃ© percevoir une retraite ou une pension.Dans la municipalitÃ©, 25,3 % du montant total de l'impÃ´t sur le revenu est payÃ© par les 78 % de foyers fiscaux imposables ayant un revenu fiscal de rÃ©fÃ©rence en dessous de 50 000 euros. Ã l'Ã©chelle du dÃ©partement, on recense 76,9 % de foyers fiscaux dÃ©clarant moins de 50 000 euros de revenus. La part des foyers imposables de Strasbourg dÃ©clarant un revenu annuel supÃ©rieur Ã  100 000 euros est, elle, de 5,6 %. Cette tranche contribue Ã  hauteur de 161 288 000 â¬ Ã  l'impÃ´t net de la localitÃ©, soit environ 48,3 % du total.EmploiL'emploi Ã  StrasbourgEn 2018, Ã  Strasbourg, il y avait 132 723 actifs sur 195 755 habitants Ã¢gÃ©s de 15 ans ou plus, soit un taux d'activitÃ© de 67,8 %. C'est 4,1 points de moins que dans le reste du pays, oÃ¹ le taux d'activitÃ© atteignait 71,9 %.Parmi ces actifs, on recensait 23 522 chÃ´meurs, le taux de chÃ´mage s'Ã©levait donc Ã  17,72 %. En proportion, il y avait alors plus de chÃ´meurs qu'au niveau national, oÃ¹ le taux de chÃ´mage Ã©tait de 9,1 %.RÃ©partition des chÃ´meurs par sexe et tranche d'Ã¢ge Ã  StrasbourgEn 2018, parmi les chÃ´meurs de Strasbourg, les femmes Ã©taient les plus nombreuses parmi les actifs inoccupÃ©s de 25-54 ans (50,27 % Ã  49,73 %). Cependant, les hommes Ã©taient les plus reprÃ©sentÃ©s chez les moins de 25 ans (50,89 % Ã  49,11 %) et les plus de 55 ans (52,7 % Ã  47,26 %).Ãvolution du taux de chÃ´mage Ã  StrasbourgLe taux de chÃ´mage de Strasbourg s'Ã©levait Ã  15,19 % en 2006. AprÃ¨s avoir augmentÃ© de 3,95 points sur neuf ans, il Ã©tait de 19,14 % en 2015. Durant ce laps de temps, la part de chÃ´meurs de la localitÃ© a le plus variÃ© en 2011 puisqu'en l'espace d'un an, elle a gagnÃ© 0,88 point, pour s'Ã©tablir Ã  17,22 %. La part de demandeurs d'emploi a ensuite dÃ©cru de 1,42 point sur trois ans, et est passÃ©e Ã  17,72 % en 2018.LogementQuelles sont les caractÃ©ristiques des logements de StrasbourgOn compte 284 677 habitants rÃ©partis sur 78,26 kmÂ² Ã  Strasbourg. Ces derniers se partagent les 155 269 logements de la ville. La commune a une faible densitÃ© rÃ©sidentielle mais une densitÃ© de population Ã©levÃ©e (respectivement 20 log/ha et 3 638 habitants par kmÂ²). Elles sont toutes deux supÃ©rieures aux moyennes nationales (106 hab/kmÂ² et 1 log/ha).CaractÃ©ristiques et informations pratiques sur la rÃ©partition des logements de StrasbourgOn dÃ©nombre actuellement une plus grande part de locataires que de propriÃ©taires Ã  Strasbourg : 72,4Â % des rÃ©sidences principales sont occupÃ©es par des locataires (dont 2,2 % Ã  titre gracieux) contre 27,6Â % occupÃ©es par des propriÃ©taires. Parmi les habitations de la commune, 7,7Â % sont des logements vacants, 4,5Â % des rÃ©sidences secondaires et 87,8Â % sont des rÃ©sidences principales. Par ailleurs, les logements sociaux reprÃ©sentent 22,2Â % de ces derniÃ¨res. La plupart des 136 337 mÃ©nages ont emmÃ©nagÃ© il y a entre 2 et 4 ans dans la ville.DÃ©couvrez les chiffres clÃ©s de la rÃ©partition des piÃ¨ces des logements de StrasbourgÃ Strasbourg, les logements sont en trÃ¨s grande majoritÃ© des appartements (91,7 %). Ils comportent pour la plupart 3 piÃ¨ces (26,8 % du nombre total d'appartements) pour une superficie gÃ©nÃ©ralement comprise entre 60 et 80 mÂ². On trouve Ã©galement de nombreux appartements de 2 piÃ¨ces (20,3 %). Ils ont principalement Ã©tÃ© construits entre 1971 et 1990. Les maisons, moins nombreuses (10 146), sont principalement composÃ©es de 6 piÃ¨ces et plus. Leur surface moyenne est le plus souvent supÃ©rieure Ã  120 mÂ². Les maisons datent pour la plupart d'entre 1946 et 1970.ÃlectionsComment ont votÃ© les Ã©lecteurs de Strasbourg ?Voici les rÃ©sultats des derniÃ¨res Ã©lections Ã  Strasbourg.Ã l'occasion du deuxiÃ¨me tour des Ã©lections municipales 2020, 47 siÃ¨ges ont Ã©tÃ© attribuÃ©s Ã  la liste dirigÃ©e par Jeanne BARSEGHIAN (EELV), crÃ©ditÃ©e de 41,7 % des suffrages.Lors du deuxiÃ¨me tour de l'Ã©lection prÃ©sidentielle 2017, le candidat La RÃ©publique En Marche Emmanuel MACRON s'est classÃ© en premiÃ¨re position et Ã©tait crÃ©ditÃ© de 81,24 % des voix.Â Marine LE PEN (FN) a rÃ©ussi Ã  convaincre 18,76 % des votants s'Ã©tant exprimÃ©s.Les rÃ©sultats des Ã©lections prÃ©cÃ©dentesRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2022 Ã  Strasbourg (67000)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2022 Ã  Strasbourg (67000)Emmanuel MACRONLa RÃ©publique En Marche77,65%71 124 voixEMMarine LE PENRassemblement National22,35%20 474 voixMLParticipation69,85 %(98 264)Abstention30,15 %(42 411)Blancs5,36 %(5 264)Nuls1,43 %(1 402)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2022, les 98 264 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Emmanuel MACRON (La RÃ©publique En Marche) avec 77.65% des voix. Emmanuel MACRON devance Marine LE PEN (Rassemblement National) qui recueille 22.35% des voix. Lors de ce scrutin, 30.15% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 5.36% et 1.43%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2022 Ã  Strasbourg (67000)35,48%36 512 voixJMJean-Luc MELENCHONLa France insoumise30,19%31 074 voixEMEmmanuel MACRONLa RÃ©publique En Marche11,06%11 379 voixMLMarine LE PENRassemblement National6,41%6 601 voixYJYannick JADOTEurope Ãcologie Les Verts6,00%6 175 voixEZEric ZEMMOURReconquÃªte3,65%3 754 voixVPValÃ©rie PECRESSELes RÃ©publicains1,88%1 936 voixAHAnne HIDALGOParti Socialiste1,56%1 603 voixJLJean LASSALLERÃ©sistons1,44%1 477 voixNDNicolas DUPONT-AIGNANDebout la France1,22%1 256 voixFRFabien ROUSSELParti Communiste FranÃ§ais0,72%740 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,40%414 voixNANathalie ARTHAUDLutte ouvriÃ¨reParticipation74,28 %(104 401)Abstention25,72 %(36 149)Blancs0,99 %(1 030)Nuls0,43 %(450)Au 1er tour de lâÃ©lection prÃ©sidentielle 2022, les 104 401 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Jean-Luc MELENCHON (La France insoumise) avec 35.48% des voix. Jean-Luc MELENCHON devance Emmanuel MACRON (La RÃ©publique En Marche) qui recueille 30.19% des voix. Lors de ce scrutin, 25.72% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 0.99% et 0.43%.RÃ©sultats des Ã©lections Municipales 2020 Ã  Strasbourg (67000)RÃ©sultats du second tour des Ã©lections Municipales 2020 Ã  Strasbourg (67000)41,70%21 592 voixJBJeanne BARSEGHIANEurope Ecologie Les Verts47 Ã©lus34,95%18 099 voixAFAlain FONTANELDivers centre11 Ã©lus23,33%12 080 voixCTCatherine TRAUTMANNParti socialiste7 Ã©lusParticipation36,66 %(52 653)Abstention63,34 %(90 985)Blancs0,95 %(502)Nuls0,72 %(380)Au 2nd tour des Ã©lections municipales 2020, les 52 653 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Jeanne BARSEGHIAN (Europe Ecologie Les Verts) avec 41.7% des voix. Jeanne BARSEGHIAN devance Alain FONTANEL (Divers centre) qui recueille 34.95% des voix. Lors de ce scrutin, 63.34% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 0.95% et 0.72%.RÃ©sultats du premier tour des Ã©lections Municipales 2020 Ã  Strasbourg (67000)27,87%13 532 voixJBJeanne BARSEGHIANEurope Ecologie Les Verts19,86%9 642 voixAFAlain FONTANELUnion du centre19,77%9 601 voixCTCatherine TRAUTMANNParti socialiste18,26%8 868 voixJVJean-Philippe VETTERUnion de la droite6,27%3 044 voixHDHombeline DU PARCRassemblement National2,99%1 452 voixKLKevin LOQUAISDivers Gauche2,17%1 058 voixCCChantal CUTAJARListe divers1,20%583 voixPAPatrick ARBOGASTListe divers0,82%399 voixCSClÃ©ment SOUBISEExtrÃªme Gauche0,43%212 voixLFLouise FÃVEExtrÃªme Gauche0,30%149 voixMLMathieu LE TALLECExtrÃªme GaucheParticipation34,37 %(49 361)Abstention65,63 %(94 239)Blancs0,58 %(284)Nuls1,09 %(537)Au 1er tour des Ã©lections municipales 2020, les 49 361 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Jeanne BARSEGHIAN (Europe Ecologie Les Verts) avec 27.87% des voix. Jeanne BARSEGHIAN devance Alain FONTANEL (Union du centre) qui recueille 19.86% des voix. Lors de ce scrutin, 65.63% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 0.58% et 1.09%.RÃ©sultats des Ã©lections LÃ©gislatives 2017 Ã  Strasbourg (67000)Strasbourg (67000) appartient Ã  3 circonscriptions, dÃ©couvrez les rÃ©sultats des Ã©lections LÃ©gislatives 2017 dans ces circonscriptions et les candidats qualifiÃ©s ou Ã©lus.1e circonscription du Bas-RhinRÃ©sultats des Ã©lections LÃ©gislatives 2017 dans la 1e circonscription du Bas-Rhin2e circonscription du Bas-RhinRÃ©sultats des Ã©lections LÃ©gislatives 2017 dans la 2e circonscription du Bas-Rhin3e circonscription du Bas-RhinRÃ©sultats des Ã©lections LÃ©gislatives 2017 dans la 3e circonscription du Bas-RhinRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2017 Ã  Strasbourg (67000)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2017 Ã  Strasbourg (67000)Emmanuel MACRONEn Marche81,24%75 735 voixEMMarine LE PENFront National18,76%17 492 voixMLParticipation74,12 %(101 406)Abstention25,88 %(35 414)Blancs6,12 %(6 207)Nuls1,94 %(1 972)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2017, les 101 406 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Emmanuel MACRON (En Marche) avec 81.24% des voix. Emmanuel MACRON devance Marine LE PEN (Front National) qui recueille 18.76% des voix. Lors de ce scrutin, 25.88% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 6.12% et 1.94%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2017 Ã  Strasbourg (67000)27,76%29 278 voixEMEmmanuel MACRONEn Marche24,36%25 692 voixJMJean-Luc MELENCHONLa France insoumise19,84%20 927 voixFFFranÃ§ois FILLONLes RÃ©publicains12,17%12 833 voixMLMarine LE PENFront National9,43%9 944 voixBHBenoit HAMONParti Socialiste2,90%3 063 voixNDNicolas DUPONT-AIGNANDebout la France1,25%1 321 voixFAFranÃ§ois ASSELINEAUUnion Populaire RÃ©publicaine0,93%986 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,73%767 voixJLJean LASSALLESans Ã©tiquette0,49%513 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,15%160 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sParticipation78,44 %(107 308)Abstention21,56 %(29 499)Blancs1,17 %(1 251)Nuls0,53 %(573)Au 1er tour de lâÃ©lection prÃ©sidentielle 2017, les 107 308 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Emmanuel MACRON (En Marche) avec 27.76% des voix. Emmanuel MACRON devance Jean-Luc MELENCHON (La France insoumise) qui recueille 24.36% des voix. Lors de ce scrutin, 21.56% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.17% et 0.53%.RÃ©sultats des Ã©lections Municipales 2014 Ã  Strasbourg (67000)RÃ©sultats du second tour des Ã©lections Municipales 2014 Ã  Strasbourg (67000)46,96%36 623 voixRRRoland RIESListe Union de la Gauche48 Ã©lus45,02%35 114 voixFKFabienne KELLERListe Union de la Droite15 Ã©lus8,00%6 243 voixJSJean-Luc SCHAFFHAUSERListe Front National2 Ã©lusParticipation54,72 %(79 821)Abstention45,28 %(66 046)Blancs ou nuls2,31 %(1 841)Au 2nd tour des Ã©lections municipales 2014, les 79 821 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Roland RIES (Liste Union de la Gauche) avec 46.96% des voix. Roland RIES devance Fabienne KELLER (Liste Union de la Droite) qui recueille 45.02% des voix. Lors de ce scrutin, 45.28% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs ou nuls reprÃ©sentent quant Ã  eux 2.31%.RÃ©sultats du premier tour des Ã©lections Municipales 2014 Ã  Strasbourg (67000)32,92%23 404 voixFKFabienne KELLERListe Union pour un Mouvement Populaire31,24%22 206 voixRRRoland RIESListe Socialiste10,94%7 779 voixJSJean-Luc SCHAFFHAUSERListe Front National8,52%6 059 voixAJAlain JUNDListe Europe-Ecologie-Les Verts7,55%5 371 voixFLFranÃ§ois LOOSListe Union DÃ©mocrates et IndÃ©pendants3,96%2 819 voixJVJean-Claude VALListe Front de Gauche2,63%1 870 voixTSTuncer SAGLAMERListe Divers1,08%771 voixATArmand TENESSOListe Divers droite0,73%519 voixPMPierrette MORINAUDListe ExtrÃªme gauche0,39%283 voixEDElisabeth DEL GRANDEListe ExtrÃªme gaucheParticipation49,68 %(72 466)Abstention50,32 %(73 398)Blancs ou nuls1,91 %(1 385)Au 1er tour des Ã©lections municipales 2014, les 72 466 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Fabienne KELLER (Liste Union pour un Mouvement Populaire) avec 32.92% des voix. Fabienne KELLER devance Roland RIES (Liste Socialiste) qui recueille 31.24% des voix. Lors de ce scrutin, 50.32% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs ou nuls reprÃ©sentent quant Ã  eux 1.91%.RÃ©sultats des Ã©lections LÃ©gislatives 2012 Ã  Strasbourg (67000)Strasbourg (67000) appartient Ã  3 circonscriptions, dÃ©couvrez les rÃ©sultats des Ã©lections LÃ©gislatives 2012 dans ces circonscriptions et les candidats qualifiÃ©s ou Ã©lus.1e circonscription du Bas-RhinRÃ©sultats des Ã©lections LÃ©gislatives 2012 dans la 1e circonscription du Bas-Rhin2e circonscription du Bas-RhinRÃ©sultats des Ã©lections LÃ©gislatives 2012 dans la 2e circonscription du Bas-Rhin3e circonscription du Bas-RhinRÃ©sultats des Ã©lections LÃ©gislatives 2012 dans la 3e circonscription du Bas-RhinRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2012 Ã  Strasbourg (67000)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2012 Ã  Strasbourg (67000)FranÃ§ois HOLLANDEParti Socialiste54,70%57 452 voixFHNicolas SARKOZYUnion pour un Mouvement Populaire45,30%47 584 voixNSParticipation76,77 %(109 256)Abstention23,23 %(33 068)Blancs et nuls3,86 %(4 220)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2012, les 109 256 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte FranÃ§ois HOLLANDE (Parti Socialiste) avec 54.7% des voix. FranÃ§ois HOLLANDE devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 45.3% des voix. Lors de ce scrutin, 23.23% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 3.86%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2012 Ã  Strasbourg (67000)32,14%34 232 voixFHFranÃ§ois HOLLANDEParti Socialiste27,48%29 272 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire11,86%12 635 voixMLMarine LE PENFront National11,37%12 115 voixJMJean-Luc MELENCHONFront de Gauche10,42%11 096 voixFBFranÃ§ois BAYROUMouvement DÃ©mocrate4,19%4 464 voixEJEva JOLYEurope Ãcologie Les Verts1,02%1 086 voixNDNicolas DUPONT-AIGNANDebout la RÃ©publique0,86%918 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,42%447 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,24%258 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sParticipation75,87 %(107 952)Abstention24,13 %(34 325)Blancs et nuls1,32 %(1 429)Au 1er tour de lâÃ©lection prÃ©sidentielle 2012, les 107 952 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte FranÃ§ois HOLLANDE (Parti Socialiste) avec 32.14% des voix. FranÃ§ois HOLLANDE devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 27.48% des voix. Lors de ce scrutin, 24.13% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.32%.RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2007 Ã  Strasbourg (67000)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2007 Ã  Strasbourg (67000)Nicolas SARKOZYUnion pour un Mouvement Populaire51,08%54 816 voixNSSÃ©golÃ¨ne ROYALParti Socialiste48,92%52 501 voixSRParticipation82,40 %(111 029)Abstention17,60 %(23 720)Blancs et nuls3,34 %(3 712)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2007, les 111 029 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Nicolas SARKOZY (Union pour un Mouvement Populaire) avec 51.08% des voix. Nicolas SARKOZY devance SÃ©golÃ¨ne ROYAL (Parti Socialiste) qui recueille 48.92% des voix. Lors de ce scrutin, 17.6% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 3.34%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2007 Ã  Strasbourg (67000)31,26%34 076 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire29,03%31 647 voixSRSÃ©golÃ¨ne ROYALParti Socialiste22,36%24 382 voixFBFranÃ§ois BAYROUUnion pour la dÃ©mocratie franÃ§aise8,09%8 822 voixJLJean-Marie LE PENFront National2,88%3 136 voixOBOlivier BESANCENOTLigue communiste rÃ©volutionnaire1,85%2 019 voixDVDominique VOYNETLes Verts1,27%1 383 voixJBJosÃ© BOVESans Ã©tiquette1,26%1 376 voixPDPhilippe DE VILLIERSMouvement pour la France0,91%993 voixALArlette LAGUILLERLutte ouvriÃ¨re0,73%797 voixMBMarie-George BUFFETParti communiste franÃ§ais0,19%209 voixFNFrÃ©dÃ©ric NIHOUSChasse, pÃªche, nature et traditions0,17%184 voixGSGÃ©rard SCHIVARDIComitÃ© national pour la ReconquÃªte de la DÃ©mocratieParticipation81,69 %(109 979)Abstention18,31 %(24 656)Blancs et nuls0,87 %(955)Au 1er tour de lâÃ©lection prÃ©sidentielle 2007, les 109 979 Ã©lecteurs de Strasbourg (67000) dans le Bas-Rhin ont placÃ© en tÃªte Nicolas SARKOZY (Union pour un Mouvement Populaire) avec 31.26% des voix. Nicolas SARKOZY devance SÃ©golÃ¨ne ROYAL (Parti Socialiste) qui recueille 29.03% des voix. Lors de ce scrutin, 18.31% des habitants de Strasbourg (67000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 0.87%.Rechercher un rÃ©sultatConsulter les rÃ©sultats dans votre commune, votre dÃ©partement ou votre rÃ©gionNos liens utilesLes vidÃ©os Figaro LiveLes podcasts du FigaroLes programmes TVLes rÃ©sultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numÃ©roAbonnementDÃ©couvrez toutes les offresLes articles en illimitÃ© Ã  partir de 0,99â¬ sans engagementGÃ©rer votre abonnementEspace personnelApplications mobilesApp -icon - 512px V1Le Figaro :iPhone | Android1 - Style/Logotypes/Le Figaro/Apps/jeux12Le Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :ParamÃ©trer les cookiesPlan du siteConfidentialitÃ©CGUCGVInfo cookiesCharteAide et contactMentions lÃ©galesAbonnementsNewsletterPublicitÃ©Sitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
