
Meta Tags:
  RÃ©sultats des Ã©lections LÃ©gislatives 2022 Ã  Rennes (35000)Aller au contenuMenuAbonnez-vous0,99â¬ le premier moisRechercherNotre applicationSoyez alertÃ© en temps rÃ©elavec l'application Le FigaroRubriques et services du FigaroGuerre en UkraineLégislativesInternationalSociÃ©tÃ©VoxÉconomieSportCultureVoyageStyleMadameVinRubriques et services du FigaroFigaro LiveFigaro MagazineLa VérificationFigaro ÉtudiantFaits diversSantÃ©SciencesFig DataTech et webBourseFigaro ImmobilierEmploiArt de vivreAutomobileLangue franÃ§aiseGolfHistoireProgramme TVJardinFigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe dÃ©connecterLire le journalAbonnez-vous0,99â¬ le premier moisÃlections lÃ©gislativesRÃ©sultats des Ã©lections lÃ©gislativesLe Club PolitiqueActu politiqueLe Scan politiquePrÃ©sidentielle 2022ÃlectionsRÃ©sultats lÃ©gislatives par rÃ©gionRÃ©sultats Ã©lections lÃ©gislatives Auvergne-RhÃ´ne-AlpesRÃ©sultats Ã©lections lÃ©gislatives Bourgogne-Franche-ComtÃ©RÃ©sultats Ã©lections lÃ©gislatives Provence-Alpes-CÃ´te d'AzurRÃ©sultats Ã©lections lÃ©gislatives Pays de la LoireRÃ©sultats Ã©lections lÃ©gislatives OccitanieRÃ©sultats Ã©lections lÃ©gislatives Nouvelle-AquitaineRÃ©sultats Ã©lections lÃ©gislatives NormandieRÃ©sultats Ã©lections lÃ©gislatives Ile-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Hauts-de-FranceRÃ©sultats Ã©lections lÃ©gislatives Grand EstRÃ©sultats Ã©lections lÃ©gislatives CorseRÃ©sultats Ã©lections lÃ©gislatives Centre-Val de LoireRÃ©sultats Ã©lections lÃ©gislatives BretagneRÃ©sultats lÃ©gislatives par villeRÃ©sultats Ã©lections lÃ©gislatives Ã  ParisRÃ©sultats Ã©lections lÃ©gislatives Ã  MarseilleRÃ©sultats Ã©lections lÃ©gislatives Ã  LyonRÃ©sultats Ã©lections lÃ©gislatives Ã  ToulouseRÃ©sultats Ã©lections lÃ©gislatives Ã  NiceRÃ©sultats Ã©lections lÃ©gislatives Ã  NantesRÃ©sultats Ã©lections lÃ©gislatives Ã  MontpellierRÃ©sultats Ã©lections lÃ©gislatives Ã  StrasbourgRÃ©sultats Ã©lections lÃ©gislatives Ã  BordeauxRÃ©sultats Ã©lections lÃ©gislatives Ã  LilleRÃ©sultats Ã©lections lÃ©gislatives Ã  RennesRÃ©sultats Ã©lections lÃ©gislatives Ã  ReimsRÃ©sultats Ã©lections lÃ©gislatives Ã  Saint-EtienneL'actu des Ã©lectionsÃlections prÃ©sidentiellesÃlections municipalesÃlections europÃ©ennesPrimaire Ã  droitePrimaire Ã  gaucheRÃ©sultats Ã©lectionsRÃ©sultats Ã©lection prÃ©sidentielleRÃ©sultats Ã©lections lÃ©gislativesRÃ©sultats Ã©lections municipalesAccueilÃlectionsRÃ©sultats LÃ©gislatives 2022BretagneIlle-et-VilaineRennes (35000)Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)Rennes (35000)RÃ©sultats des Ã©lections LÃ©gislatives 2022Partager sur Facebook (nouvelle fenÃªtre)Partager sur Twitter (nouvelle fenÃªtre)Envoyer par e-mail (nouvelle fenÃªtre ou client mail)Rennes (35000) appartient Ã  4 circonscriptions, dÃ©couvrez les rÃ©sultats des Ã©lections LÃ©gislatives 2022 dans ces circonscriptions et les candidats qualifiÃ©s ou Ã©lus.RÃ©sultats des Ã©lections LÃ©gislatives 2022 Ã  Rennes (35000)1e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2022 dans la 1e circonscription de l' Ille-et-Vilaine2e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2022 dans la 2e circonscription de l' Ille-et-Vilaine3e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2022 dans la 3e circonscription de l' Ille-et-Vilaine8e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2022 dans la 8e circonscription de l' Ille-et-VilaineLes rÃ©sultats dans les communes voisinesSaint-GrÃ©goireSaint-Jacques-de-la-LandeMontgermontNoyal-ChÃ¢tillon-sur-SeicheVezin-le-CoquetChartres-de-BretagneBettonChantepieCesson-SÃ©vignÃ©La Chapelle-des-FougeretzVern-sur-SeicheLe RheuSaint-ErblonPont-PÃ©anPacÃ©ThorignÃ©-FouillardMelesseBruzChavagneChevaignÃ©Les statistiques sur la ville de Rennes (35000)PopulationDÃ©couvrez quelques informations pratiques Ã  propos des habitants de RennesAvec 50,37 kmÂ² de superficie, Rennes dÃ©nombrait 217 728 habitants, ce qui reprÃ©sente 4 322,6 habitants par kilomÃ¨tre carrÃ© en 2018. Cette ville avait alors la densitÃ© de population la plus Ã©levÃ©e du dÃ©partement de l'Ille-et-Vilaine.ImpÃ´tsQuelques chiffres Ã  connaÃ®tre concernant l'imposition sur le revenu Ã  RennesOn recense un total de 125 065 foyers fiscaux Ã  Rennes. Parmi eux, 50 % sont non imposables. Ce taux est lÃ©gÃ¨rement plus Ã©levÃ© que celui de l'Ille-et-Vilaine qui est de 48 %. La municipalitÃ© a un revenu mÃ©dian annuel de 21 760 â¬, soit 170 â¬ de moins que celui de l'Hexagone. Par foyer, les Rennais s'acquittent en moyenne d'un impÃ´t sur le revenu de 2 141 â¬. Ce dernier est donc plus important que celui du dÃ©partement qui s'Ã©lÃ¨ve Ã  1 650 â¬. D'autre part, 25,9 % des foyers ont dÃ©clarÃ© percevoir une pension ou une retraite.Dans la localitÃ©, les 78,1 % de foyers fiscaux imposables ayant un revenu fiscal de rÃ©fÃ©rence en dessous de 50 000 euros paient prÃ¨s de 26,8 % du montant total de l'impÃ´t sur le revenu. Au niveau du dÃ©partement, on compte 77,7 % de foyers fiscaux dÃ©clarant moins de 50 000 euros de revenus. Environ 5 % des foyers imposables de Rennes dÃ©clarent un revenu annuel supÃ©rieur Ã  100 000 euros. Cette tranche contribue Ã  hauteur de 124 636 000 â¬ Ã  l'impÃ´t net de la ville, soit environ 46,5 % du total.EmploiL'emploi Ã  RennesEn 2018, le taux d'activitÃ© de Rennes atteignait 66,43 % : il y avait en effet 102 389 actifs sur 154 138 habitants de 15 Ã  64 ans. La part d'actifs Ã©tait alors similaire Ã  celle du pays, oÃ¹ le taux d'activitÃ© Ã©tait de 71,9 %.Le taux de chÃ´mage s'Ã©levait Ã  16,13 % Ã  l'Ã©chelle de la localitÃ©, 16 514 actifs Ã©tant sans travail. Il y avait donc un trÃ¨s fort Ã©cart avec les statistiques sur l'ensemble du territoire national, qui enregistrait un taux de chÃ´mage de 9,1 %.RÃ©partition des chÃ´meurs par sexe et tranche d'Ã¢ge Ã  RennesAu sein des actifs inoccupÃ©s de Rennes, en 2018, les hommes Ã©taient les plus reprÃ©sentÃ©s dans toutes les catÃ©gories d'Ã¢ge : chez les demandeurs d'emploi de moins de 25 ans (50,06 % Ã  49,94 %), de 25-54 ans (50,27 % Ã  49,72 %) et de plus de 55 ans (50,48 % Ã  49,52 %).Ãvolution du taux de chÃ´mage Ã  RennesEn 2006, 11,38 % des actifs de Rennes Ã©taient sans travail. La part d'actifs inoccupÃ©s est passÃ©e Ã  16,96 %, soit une hausse de 5,58 points entre 2006 et 2015. Lors de cet intervalle, 2011 a Ã©tÃ© l'annÃ©e oÃ¹ le taux de chÃ´mage de la localitÃ© a eu la plus forte variation puisqu'il a augmentÃ© de 1,04 point en l'espace d'une annÃ©e, s'Ã©tablissant ainsi Ã  14,76 %. Il n'a pas Ã©voluÃ© de 2015 Ã  2016. Le taux de chÃ´mage a diminuÃ© de 0,83 point sur deux ans, jusqu'Ã  atteindre 16,13 % en 2018.LogementDÃ©couvrez les chiffres clÃ©s du parc immobilier de RennesOn comptabilise un total de 127 634 logements Ã  Rennes. Avec une superficie de 50,37 kmÂ² et un total de 217 728 habitants, la commune a une densitÃ© de population Ã©levÃ©e mais une densitÃ© rÃ©sidentielle faible (respectivement 4 323 hab/kmÂ² et 25 log/ha). Elles sont toutes deux supÃ©rieures Ã  celles du dÃ©partement (moins d'un logement par hectare et 153 habitants par kmÂ²).DÃ©couvrez les chiffres clÃ©s de la rÃ©partition du parc immobilier de RennesOn dÃ©nombre une plus grande part de locataires que de propriÃ©taires Ã  Rennes : 34,9Â % des rÃ©sidences principales sont occupÃ©es par des propriÃ©taires alors que 65,1Â % sont occupÃ©es par des locataires (dont 1,8 % Ã  titre gracieux). Parmi les habitations de la commune, 6,5Â % sont des logements vacants, 3,7Â % des rÃ©sidences secondaires et 89,8Â % sont des rÃ©sidences principales. Par ailleurs, 21,9Â % de ces derniÃ¨res sont des logements sociaux. La majoritÃ© des 114 609 mÃ©nages se sont installÃ©s il y a entre 2 et 4 ans dans la ville.DÃ©couvrez quelques informations pratiques sur la rÃ©partition des piÃ¨ces des logements de RennesÃ Rennes, les logements sont en trÃ¨s grande majoritÃ© des appartements (85,9 %). Les plus nombreux sont les 3 piÃ¨ces, qui reprÃ©sentent Ã  eux seuls 24 % de ceux-ci. Leur surface est principalement comprise entre 60 et 80 mÂ². On trouve Ã©galement de nombreux appartements de 2 piÃ¨ces (20,9 %). Moins courantes (16 907), les maisons y sont principalement composÃ©es de 6 piÃ¨ces et plus. Leur surface moyenne est le plus souvent supÃ©rieure Ã  120 mÂ². On peut, par ailleurs, noter que les maisons et les immeubles ont majoritairement Ã©tÃ© construits entre 1971 et 1990.ÃlectionsComment ont votÃ© les Ã©lecteurs de Rennes ?Voici les rÃ©sultats des derniÃ¨res Ã©lections Ã  Rennes.CrÃ©ditÃ©e de 65,35 % des votes, la liste Union de la Gauche menÃ©e par Nathalie APPÃRÃ est arrivÃ©e en premiÃ¨re position et a obtenu 51 siÃ¨ges Ã  l'occasion du second tour des Ã©lections municipales 2020.Lors du deuxiÃ¨me tour de l'Ã©lection prÃ©sidentielle 2017, les Ã©lecteurs ont majoritairement choisi le candidat LREM Emmanuel MACRON, qui a rÃ©coltÃ© 88,39 % des voix.Â Marine LE PEN (Front National) a reÃ§u un rÃ©sultat de 11,61 %.Les rÃ©sultats des Ã©lections prÃ©cÃ©dentesRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2022 Ã  Rennes (35000)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2022 Ã  Rennes (35000)Emmanuel MACRONLa RÃ©publique En Marche84,15%68 617 voixEMMarine LE PENRassemblement National15,85%12 920 voixMLParticipation72,02 %(89 086)Abstention27,98 %(34 611)Blancs6,72 %(5 991)Nuls1,75 %(1 558)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2022, les 89 086 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte Emmanuel MACRON (La RÃ©publique En Marche) avec 84.15% des voix. Emmanuel MACRON devance Marine LE PEN (Rassemblement National) qui recueille 15.85% des voix. Lors de ce scrutin, 27.98% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 6.72% et 1.75%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2022 Ã  Rennes (35000)36,31%33 469 voixJMJean-Luc MELENCHONLa France insoumise29,47%27 165 voixEMEmmanuel MACRONLa RÃ©publique En Marche9,96%9 182 voixYJYannick JADOTEurope Ãcologie Les Verts7,29%6 722 voixMLMarine LE PENRassemblement National4,48%4 126 voixEZEric ZEMMOURReconquÃªte3,78%3 483 voixVPValÃ©rie PECRESSELes RÃ©publicains3,01%2 775 voixAHAnne HIDALGOParti Socialiste2,13%1 959 voixFRFabien ROUSSELParti Communiste FranÃ§ais1,28%1 182 voixJLJean LASSALLERÃ©sistons0,95%874 voixNDNicolas DUPONT-AIGNANDebout la France0,90%830 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,45%419 voixNANathalie ARTHAUDLutte ouvriÃ¨reParticipation75,74 %(93 693)Abstention24,26 %(30 005)Blancs1,18 %(1 101)Nuls0,43 %(406)Au 1er tour de lâÃ©lection prÃ©sidentielle 2022, les 93 693 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte Jean-Luc MELENCHON (La France insoumise) avec 36.31% des voix. Jean-Luc MELENCHON devance Emmanuel MACRON (La RÃ©publique En Marche) qui recueille 29.47% des voix. Lors de ce scrutin, 24.26% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.18% et 0.43%.RÃ©sultats des Ã©lections Municipales 2020 Ã  Rennes (35000)RÃ©sultats du second tour des Ã©lections Municipales 2020 Ã  Rennes (35000)65,35%23 352 voixNANathalie APPÃRÃUnion de la gauche51 Ã©lus17,49%6 251 voixCGCarole GANDONLa RÃ©publique en Marche5 Ã©lus17,15%6 130 voixCCCharles COMPAGNONDivers droite5 Ã©lusParticipation31,68 %(36 940)Abstention68,32 %(79 670)Blancs1,98 %(733)Nuls1,28 %(474)Au 2nd tour des Ã©lections municipales 2020, les 36 940 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte Nathalie APPÃRÃ (Union de la gauche) avec 65.35% des voix. Nathalie APPÃRÃ devance Carole GANDON (La RÃ©publique en Marche) qui recueille 17.49% des voix. Lors de ce scrutin, 68.32% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.98% et 1.28%.RÃ©sultats du premier tour des Ã©lections Municipales 2020 Ã  Rennes (35000)32,77%14 840 voixNANathalie APPÃRÃUnion de la gauche25,37%11 487 voixMTMatthieu THEURIEREurope Ecologie Les Verts14,29%6 470 voixCGCarole GANDONLa RÃ©publique en Marche12,21%5 528 voixCCCharles COMPAGNONDivers droite7,53%3 413 voixELEnora LE PAPELa France Insoumise4,20%1 904 voixESEmeric SALMONRassemblement National1,92%871 voixFDFranck DARCELRÃ©gionalistes1,06%480 voixVHValÃ©rie HAMONExtrÃªme Gauche0,62%281 voixPPPierre PRIETExtrÃªme GaucheParticipation39,64 %(46 167)Abstention60,36 %(70 294)Blancs0,63 %(292)Nuls1,30 %(601)Au 1er tour des Ã©lections municipales 2020, les 46 167 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte Nathalie APPÃRÃ (Union de la gauche) avec 32.77% des voix. Nathalie APPÃRÃ devance Matthieu THEURIER (Europe Ecologie Les Verts) qui recueille 25.37% des voix. Lors de ce scrutin, 60.36% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 0.63% et 1.3%.RÃ©sultats des Ã©lections LÃ©gislatives 2017 Ã  Rennes (35000)Rennes (35000) appartient Ã  4 circonscriptions, dÃ©couvrez les rÃ©sultats des Ã©lections LÃ©gislatives 2017 dans ces circonscriptions et les candidats qualifiÃ©s ou Ã©lus.1e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2017 dans la 1e circonscription de l' Ille-et-Vilaine2e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2017 dans la 2e circonscription de l' Ille-et-Vilaine3e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2017 dans la 3e circonscription de l' Ille-et-Vilaine8e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2017 dans la 8e circonscription de l' Ille-et-VilaineRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2017 Ã  Rennes (35000)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2017 Ã  Rennes (35000)Emmanuel MACRONEn Marche88,39%69 632 voixEMMarine LE PENFront National11,61%9 143 voixMLParticipation73,91 %(86 805)Abstention26,09 %(30 640)Blancs7,14 %(6 200)Nuls2,11 %(1 830)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2017, les 86 805 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte Emmanuel MACRON (En Marche) avec 88.39% des voix. Emmanuel MACRON devance Marine LE PEN (Front National) qui recueille 11.61% des voix. Lors de ce scrutin, 26.09% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 7.14% et 2.11%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2017 Ã  Rennes (35000)31,86%29 090 voixEMEmmanuel MACRONEn Marche25,86%23 609 voixJMJean-Luc MELENCHONLa France insoumise16,53%15 098 voixFFFranÃ§ois FILLONLes RÃ©publicains13,82%12 623 voixBHBenoit HAMONParti Socialiste6,70%6 121 voixMLMarine LE PENFront National2,37%2 167 voixNDNicolas DUPONT-AIGNANDebout la France0,97%883 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,68%620 voixFAFranÃ§ois ASSELINEAUUnion Populaire RÃ©publicaine0,55%501 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,49%451 voixJLJean LASSALLESans Ã©tiquette0,16%149 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sParticipation79,03 %(92 817)Abstention20,97 %(24 622)Blancs1,19 %(1 100)Nuls0,44 %(405)Au 1er tour de lâÃ©lection prÃ©sidentielle 2017, les 92 817 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte Emmanuel MACRON (En Marche) avec 31.86% des voix. Emmanuel MACRON devance Jean-Luc MELENCHON (La France insoumise) qui recueille 25.86% des voix. Lors de ce scrutin, 20.97% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.19% et 0.44%.RÃ©sultats des Ã©lections Municipales 2014 Ã  Rennes (35000)RÃ©sultats du second tour des Ã©lections Municipales 2014 Ã  Rennes (35000)55,83%32 851 voixNANathalie APPÃRÃListe Union de la Gauche48 Ã©lus44,16%25 990 voixBCBruno CHAVANATListe Union de la Droite13 Ã©lusParticipation53,40 %(61 669)Abstention46,60 %(53 825)Blancs ou nuls4,59 %(2 828)Au 2nd tour des Ã©lections municipales 2014, les 61 669 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte Nathalie APPÃRÃ (Liste Union de la Gauche) avec 55.83% des voix. Nathalie APPÃRÃ devance Bruno CHAVANAT (Liste Union de la Droite) qui recueille 44.16% des voix. Lors de ce scrutin, 46.6% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs ou nuls reprÃ©sentent quant Ã  eux 4.59%.RÃ©sultats du premier tour des Ã©lections Municipales 2014 Ã  Rennes (35000)35,57%21 030 voixNANathalie APPÃRÃListe Union de la Gauche30,12%17 810 voixBCBruno CHAVANATListe Union de la Droite15,09%8 923 voixMTMatthieu THEURIERListe Divers gauche8,37%4 949 voixGDGerard DE MELLONListe Front National3,82%2 261 voixCOCaroline OLLIVROListe Divers3,40%2 013 voixRLRÃ©my LESCUREListe Divers1,68%997 voixVHValÃ©rie HAMONListe ExtrÃªme gauche0,96%571 voixANAlexandre NOURYListe Divers0,96%568 voixPPPierre PRIETListe ExtrÃªme gaucheParticipation52,84 %(61 024)Abstention47,16 %(54 470)Blancs ou nuls3,12 %(1 902)Au 1er tour des Ã©lections municipales 2014, les 61 024 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte Nathalie APPÃRÃ (Liste Union de la Gauche) avec 35.57% des voix. Nathalie APPÃRÃ devance Bruno CHAVANAT (Liste Union de la Droite) qui recueille 30.12% des voix. Lors de ce scrutin, 47.16% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs ou nuls reprÃ©sentent quant Ã  eux 3.12%.RÃ©sultats des Ã©lections LÃ©gislatives 2012 Ã  Rennes (35000)Rennes (35000) appartient Ã  4 circonscriptions, dÃ©couvrez les rÃ©sultats des Ã©lections LÃ©gislatives 2012 dans ces circonscriptions et les candidats qualifiÃ©s ou Ã©lus.1e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2012 dans la 1e circonscription de l' Ille-et-Vilaine2e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2012 dans la 2e circonscription de l' Ille-et-Vilaine3e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2012 dans la 3e circonscription de l' Ille-et-Vilaine8e circonscription de l' Ille-et-VilaineRÃ©sultats des Ã©lections LÃ©gislatives 2012 dans la 8e circonscription de l' Ille-et-VilaineRÃ©sultats de l'Ã©lection PrÃ©sidentielle 2012 Ã  Rennes (35000)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2012 Ã  Rennes (35000)FranÃ§ois HOLLANDEParti Socialiste67,09%60 810 voixFHNicolas SARKOZYUnion pour un Mouvement Populaire32,91%29 829 voixNSParticipation80,50 %(94 202)Abstention19,50 %(22 825)Blancs et nuls3,78 %(3 563)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2012, les 94 202 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte FranÃ§ois HOLLANDE (Parti Socialiste) avec 67.09% des voix. FranÃ§ois HOLLANDE devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 32.91% des voix. Lors de ce scrutin, 19.5% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 3.78%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2012 Ã  Rennes (35000)39,80%36 899 voixFHFranÃ§ois HOLLANDEParti Socialiste20,92%19 393 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire13,44%12 464 voixJMJean-Luc MELENCHONFront de Gauche10,50%9 737 voixFBFranÃ§ois BAYROUMouvement DÃ©mocrate7,33%6 800 voixMLMarine LE PENFront National5,03%4 663 voixEJEva JOLYEurope Ãcologie Les Verts1,19%1 106 voixNDNicolas DUPONT-AIGNANDebout la RÃ©publique1,00%925 voixPPPhilippe POUTOUNouveau parti anticapitaliste0,56%517 voixNANathalie ARTHAUDLutte ouvriÃ¨re0,22%203 voixJCJacques CHEMINADESolidaritÃ© et progrÃ¨sParticipation80,33 %(93 977)Abstention19,67 %(23 006)Blancs et nuls1,35 %(1 270)Au 1er tour de lâÃ©lection prÃ©sidentielle 2012, les 93 977 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte FranÃ§ois HOLLANDE (Parti Socialiste) avec 39.8% des voix. FranÃ§ois HOLLANDE devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 20.92% des voix. Lors de ce scrutin, 19.67% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 1.35%.RÃ©sultats de l'Ã©lection PrÃ©sidentielle 2007 Ã  Rennes (35000)RÃ©sultats du second tour de l'Ã©lection PrÃ©sidentielle 2007 Ã  Rennes (35000)SÃ©golÃ¨ne ROYALParti Socialiste62,71%60 538 voixSRNicolas SARKOZYUnion pour un Mouvement Populaire37,29%35 995 voixNSParticipation85,31 %(100 060)Abstention14,69 %(17 236)Blancs et nuls3,52 %(3 527)Au 2nd tour de lâÃ©lection prÃ©sidentielle 2007, les 100 060 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte SÃ©golÃ¨ne ROYAL (Parti Socialiste) avec 62.71% des voix. SÃ©golÃ¨ne ROYAL devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 37.29% des voix. Lors de ce scrutin, 14.69% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 3.52%.RÃ©sultats du premier tour de l'Ã©lection PrÃ©sidentielle 2007 Ã  Rennes (35000)38,02%37 989 voixSRSÃ©golÃ¨ne ROYALParti Socialiste23,24%23 225 voixNSNicolas SARKOZYUnion pour un Mouvement Populaire22,26%22 246 voixFBFranÃ§ois BAYROUUnion pour la dÃ©mocratie franÃ§aise4,45%4 449 voixOBOlivier BESANCENOTLigue communiste rÃ©volutionnaire4,01%4 010 voixJLJean-Marie LE PENFront National2,32%2 316 voixDVDominique VOYNETLes Verts1,46%1 454 voixMBMarie-George BUFFETParti communiste franÃ§ais1,43%1 426 voixPDPhilippe DE VILLIERSMouvement pour la France1,37%1 365 voixJBJosÃ© BOVESans Ã©tiquette0,98%983 voixALArlette LAGUILLERLutte ouvriÃ¨re0,26%262 voixFNFrÃ©dÃ©ric NIHOUSChasse, pÃªche, nature et traditions0,19%190 voixGSGÃ©rard SCHIVARDIComitÃ© national pour la ReconquÃªte de la DÃ©mocratieParticipation85,94 %(100 826)Abstention14,06 %(16 498)Blancs et nuls0,90 %(911)Au 1er tour de lâÃ©lection prÃ©sidentielle 2007, les 100 826 Ã©lecteurs de Rennes (35000) en Ille-et-Vilaine ont placÃ© en tÃªte SÃ©golÃ¨ne ROYAL (Parti Socialiste) avec 38.02% des voix. SÃ©golÃ¨ne ROYAL devance Nicolas SARKOZY (Union pour un Mouvement Populaire) qui recueille 23.24% des voix. Lors de ce scrutin, 14.06% des habitants de Rennes (35000) se sont abstenus. Les bulletins blancs et nuls reprÃ©sentent quant Ã  eux 0.9%.Rechercher un rÃ©sultatConsulter les rÃ©sultats dans votre commune, votre dÃ©partement ou votre rÃ©gionNos liens utilesLes vidÃ©os Figaro LiveLes podcasts du FigaroLes programmes TVLes rÃ©sultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numÃ©roAbonnementDÃ©couvrez toutes les offresLes articles en illimitÃ© Ã  partir de 0,99â¬ sans engagementGÃ©rer votre abonnementEspace personnelApplications mobilesApp -icon - 512px V1Le Figaro :iPhone | Android1 - Style/Logotypes/Le Figaro/Apps/jeux12Le Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :ParamÃ©trer les cookiesPlan du siteConfidentialitÃ©CGUCGVInfo cookiesCharteAide et contactMentions lÃ©galesAbonnementsNewsletterPublicitÃ©Sitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
