
Meta Tags:
  - /2023/09/07/tennis/coco-gauff-karolina-muchova-us-open-spt-intl/index.html
  - /2023/09/07/tennis/coco-gauff-karolina-muchova-us-open-spt-intl/index.html
  - /videos/sports/2022/09/16/roger-federer-career-obit-snell-pkg-intl-ovn-hnk-vpx.cnn
  - /videos/sports/2022/09/16/roger-federer-career-obit-snell-pkg-intl-ovn-hnk-vpx.cnn
  - /videos/sports/2022/05/09/carlos-alcaraz-madrid-open-roland-garros-spt-intl.cnn
  - /videos/sports/2022/05/09/carlos-alcaraz-madrid-open-roland-garros-spt-intl.cnn
  - /videos/sports/2019/01/07/exp-roger-federer-interview-australian-open-peter-carter-spt-intl.cnn
  - /videos/sports/2019/01/07/exp-roger-federer-interview-australian-open-peter-carter-spt-intl.cnn
  - /videos/sports/2020/09/14/naomi-osaka-us-open-2020-champion-masks-racial-injustice-tennis-spt-intl.cnn
  - /videos/sports/2020/09/14/naomi-osaka-us-open-2020-champion-masks-racial-injustice-tennis-spt-intl.cnn
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/world
  - https://edition.cnn.com/world/africa
  - https://edition.cnn.com/world/americas
  - https://edition.cnn.com/world/asia
  - https://edition.cnn.com/world/australia
  - https://edition.cnn.com/world/china
  - https://edition.cnn.com/world/europe
  - https://edition.cnn.com/world/india
  - https://edition.cnn.com/world/middle-east
  - https://edition.cnn.com/world/united-kingdom
  - https://edition.cnn.com/politics
  - https://edition.cnn.com/specials/politics/joe-biden-news
  - https://edition.cnn.com/specials/politics/fact-check-politics
  - https://edition.cnn.com/election/2024
  - https://edition.cnn.com/business
  - https://edition.cnn.com/markets
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/business/media
  - https://edition.cnn.com/business/financial-calculators
  - https://edition.cnn.com/business/videos
  - https://edition.cnn.com/health
  - https://edition.cnn.com/interactive/life-but-better/
  - https://edition.cnn.com/specials/health/fitness-life-but-better
  - https://edition.cnn.com/specials/health/food-life-but-better
  - https://edition.cnn.com/specials/health/sleep-life-but-better
  - https://edition.cnn.com/specials/health/mindfulness-life-but-better
  - https://edition.cnn.com/specials/health/relationships-life-but-better
  - https://edition.cnn.com/entertainment
  - https://edition.cnn.com/entertainment/movies
  - https://edition.cnn.com/entertainment/tv-shows
  - https://edition.cnn.com/entertainment/celebrities
  - https://edition.cnn.com/business/tech
  - https://edition.cnn.com/specials/tech/innovate
  - https://edition.cnn.com/specials/tech/gadget
  - https://edition.cnn.com/specials/tech/foreseeable-future
  - https://edition.cnn.com/specials/tech/mission-ahead
  - https://edition.cnn.com/specials/tech/upstarts
  - https://edition.cnn.com/specials/tech/work-transformed
  - https://edition.cnn.com/specials/tech/innovative-cities
  - https://edition.cnn.com/style
  - https://edition.cnn.com/style/arts
  - https://edition.cnn.com/style/design
  - https://edition.cnn.com/style/fashion
  - https://edition.cnn.com/style/architecture
  - https://edition.cnn.com/style/luxury
  - https://edition.cnn.com/style/beauty
  - https://edition.cnn.com/style/videos
  - https://edition.cnn.com/travel
  - https://edition.cnn.com/travel/destinations
  - https://edition.cnn.com/travel/food-and-drink
  - https://edition.cnn.com/travel/stay
  - https://edition.cnn.com/travel/news
  - https://edition.cnn.com/travel/videos
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/sport/football
  - https://edition.cnn.com/sport/tennis
  - https://edition.cnn.com/sport/golf
  - https://edition.cnn.com/sport/motorsport
  - https://edition.cnn.com/sport/us-sports
  - https://edition.cnn.com/sport/paris-olympics-2024
  - https://edition.cnn.com/sport/climbing
  - https://edition.cnn.com/sport/esports
  - https://bleacherreport.com/nhl
  - https://edition.cnn.com/videos
  - https://edition.cnn.com/live-tv
  - https://edition.cnn.com/specials/digital-studios
  - https://edition.cnn.com/specials/videos/digital-shorts
  - https://edition.cnn.com/specials/videos/hln
  - https://edition.cnn.com/tv/schedule/cnn
  - https://edition.cnn.com/specials/tv/all-shows
  - https://edition.cnn.com/vr
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/interactive/asequals
  - https://edition.cnn.com/interactive/call-to-earth
  - https://edition.cnn.com/specials/world/freedom-project
  - https://edition.cnn.com/specials/impact-your-world
  - https://edition.cnn.com/specials/africa/inside-africa
  - https://edition.cnn.com/specials/opinions/two-degrees
  - https://edition.cnn.com/specials/cnn-heroes
  - https://edition.cnn.com/specials
  - https://edition.cnn.com/weather
  - https://edition.cnn.com/specials/world/cnn-climate
  - https://edition.cnn.com/interactive/2020/weather/wildfire-and-air-quality-tracker
  - https://edition.cnn.com/specials/weather/weather-video
  - https://edition.cnn.com/more
  - https://edition.cnn.com/specials/photos
  - https://edition.cnn.com/specials/cnn-longform
  - https://edition.cnn.com/specials/cnn-investigates
  - https://edition.cnn.com/specials/profiles
  - https://edition.cnn.com/specials/more/cnn-leadership
  - https://edition.cnn.com/email/subscription
  - https://careers.wbd.com/cnnjobs
  - https://edition.cnn.com
  - https://edition.cnn.com/sport
  - https://edition.cnn.com/audio
  - https://edition.cnn.com/live-tv
  - https://facebook.com/CNN
  - https://twitter.com/CNN
  - https://instagram.com/CNN
  - /account/settings
  - /account/my-news?iid=fw_var-nav
  - #
  - #
  - https://edition.cnn.com/terms
  - https://edition.cnn.com/privacy
  - #
  - https://warnermediaprivacy.com/policycenter/b2c/WMNS
  - https://edition.cnn.com/accessibility
  - https://edition.cnn.com/about
  - https://edition.cnn.com/newsletters
  - https://edition.cnn.com/transcripts

Text Content:
  Tennis | CNNCNN values your feedback1. How relevant is this ad to you?2. Did you encounter any technical issues?Video player was slow to load contentVideo content never loadedAd froze or did not finish loadingVideo content did not start after adAudio on ad was too loudOther issuesAd never loadedAd prevented/slowed the page from loadingContent moved around while ad loadedAd was repetitive to ads I've seen previouslyOther issuesCancelSubmitThank You!Your effort and contribution in providing this feedback is much
                                        appreciated.CloseAd FeedbackClose iconSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyMoreFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyAudioLive TVLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioEditionUSInternationalArabicEspañolEditionUSInternationalArabicEspañolWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessTechMediaCalculatorsVideosMarketsPre-marketsAfter-HoursMarket MoversFear & GreedWorld MarketsInvestingMarkets NowBefore the BellNightcapHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNFollow CNNTennisCameron Spencer/Getty ImagesRafael Nadal says he’s feeling ‘better’ but isn’t ‘setting deadlines’ for his return to tennisCameron Spencer/Getty ImagesRafael Nadal to compete at 2024 Australian Open, according to the tournament directorVCG/Getty ImagesCoco Gauff loses to Iga Świątek to snap 16-match win streakFrey/TPN/Getty ImagesTennis player Marc Polmans apologizes for hitting ball at umpireAndy Wong/APJannik Sinner upsets Carlos Alcaraz to advance to China Open finalGuo Lei/Xinhua/Getty ImagesAustralian Open adds an extra day to stop matches going late into the nightVCG/Getty ImagesCoco Gauff, in her first match as a grand slam champion, advances at the China OpenClive Brunskill/Getty ImagesRoger Federer says he is living a ‘beautiful life’ a year after retiring from professional tennisMike Lawrence/APKatherine Hui: Another American teenager enjoys success at US OpenMike Segar/ReutersCoco Gauff’s US Open victory given presidential seal of approvalMike Segar/Reuters•GalleryIn pictures: Coco Gauff victorious in US Open women’s finalAd FeedbackFrey/TPN/Getty ImagesCoco Gauff to face Aryna Sabalenka in the US Open final after gutsy winGetty ImagesHow to watch US Open men’s semifinals as American Ben Shelton bids to upset Novak DjokovicBrendan Mcdermid/ReutersHow putting her life ‘into perspective’ helped Coco Gauff handle the pressure during US Open runWatch The Latest Tennis VideosCNN•VideoSee Roger Federer share tears and laughter with CNNClive Brunskill/Getty Images Europe/Getty Images•VideoCarlos Alcaraz to CNN: ‘I’m playing unbelievable tennis’•VideoTearful Roger Federer remembers late coach (2019)Al Bello/Getty Images North America/Getty Images•VideoNaomi Osaka on raising awareness for racial injustice with her masksAd FeedbackSearchLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountLive TVAudioWorldAfricaAmericasAsiaAustraliaChinaEuropeIndiaMiddle EastUnited KingdomUS PoliticsThe Biden PresidencyFacts First2024 ElectionsBusinessMarketsTechMediaCalculatorsVideosHealthLife, But BetterFitnessFoodSleepMindfulnessRelationshipsEntertainmentMoviesTelevisionCelebrityTechInnovateGadgetForeseeable FutureMission: AheadUpstartsWork TransformedInnovative CitiesStyleArtsDesignFashionArchitectureLuxuryBeautyVideoTravelDestinationsFood & DrinkStayNewsVideosSportsFootballTennisGolfMotorsportUS SportsOlympicsClimbingEsportsHockeyVideosLive TVDigital StudiosCNN FilmsHLNTV ScheduleTV Shows A-ZCNNVRFeaturesAs EqualsCall to EarthFreedom ProjectImpact Your WorldInside Africa2 DegreesCNN HeroesAll FeaturesWeatherClimateWildfire TrackerVideoMorePhotosLongformInvestigationsCNN ProfilesCNN LeadershipCNN NewslettersWork for CNNSportsAudioLive TVFollow CNNLog InMy AccountSettingsTopics You FollowLog OutYour CNN accountLog in to your CNN accountTerms of UsePrivacy PolicyAd ChoicesAccessibility & CCAboutNewslettersTranscripts© 2023 Cable News Network. A Warner Bros. Discovery Company. All Rights Reserved.CNN Sans ™ & © 2016 Cable News Network.

Images:
  - https://media.cnn.com/api/v1/images/stellar/prod/231011120833-02-nadal-australian-open-2024.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231011120833-02-nadal-australian-open-2024.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231007084818-02-swiatek-gauff-china-open-1007.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231005111541-marc-polmans-100323.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231004091626-01-sinner-alcaraz-1003.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231003102350-australian-open-tennis-011923.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/231002105812-01-coco-gauff-china-open-100223-restricted.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230923081401-01-roger-federer-laver-cup-0922.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230910120742-01-katherine-hui-junior-us-open-0909.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230909222435-01-gallery-us-open-womens-final.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230909222435-01-gallery-us-open-womens-final.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230908041502-01-coco-gauff-us-open-090723.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230907125236-novak-djokovic-ben-shelton-split.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/230905123818-01-coco-guaff-ostapenko-us-open-0905.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/220916135657-split-roger-federer.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/220509125507-carlos-alcaraz-video-tease.jpg?c=16x9&q=h_438,w_780,c_fill
  - https://media.cnn.com/api/v1/images/stellar/prod/190107102116-exp-roger-federer-interview-australian-open-peter-carter-spt-intl-00025322.jpg?q=x_157,y_92,h_912,w_1621,c_crop/h_438,w_780
  - https://media.cnn.com/api/v1/images/stellar/prod/200913090421-naomi-osaka-tamir-rice.jpg?q=x_0,y_241,h_2606,w_4632,c_crop/h_438,w_780

Keywords:
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - shrink
  - to
  - fit
  - no
  - Tennis
  - CNN
  - Latest
  - tennis
  - news
  - player
  - interviews
  - and
  - action
  - from
  - the
  - men
  - s
  - ATP
  - Tour
  - and
  - women
  - s
  - WTA
  - Tour
  - the
  - Australian
  - Open
  - French
  - Open
  - Wimbledon
  - and
  - US
  - Open
  - grand
  - slams
  - plus
  - video
  - features
  - from
  - CNN
  - s
  - Open
  - Court
  - television
  - show
  - hosted
  - by
  - Pat
  - Cash
  - Latest
  - tennis
  - news
  - player
  - interviews
  - and
  - action
  - from
  - the
  - men
  - s
  - ATP
  - Tour
  - and
  - women
  - s
  - WTA
  - Tour
  - the
  - Australian
  - Open
  - French
  - Open
  - Wimbledon
  - and
  - US
  - Open
  - grand
  - slams
  - plus
  - video
  - features
  - from
  - CNN
  - s
  - Open
  - Court
  - television
  - show
  - hosted
  - by
  - Pat
  - Cash
  - Latest
  - tennis
  - news
  - player
  - interviews
  - and
  - action
  - from
  - the
  - men
  - s
  - ATP
  - Tour
  - and
  - women
  - s
  - WTA
  - Tour
  - the
  - Australian
  - Open
  - French
  - Open
  - Wimbledon
  - and
  - US
  - Open
  - grand
  - slams
  - plus
  - video
  - features
  - from
  - CNN
  - s
  - Open
  - Court
  - television
  - show
  - hosted
  - by
  - Pat
  - Cash
  - landing_section
  - section
  - sport
  - sport
  - summary_large_image
  - cnnTennis
  - Watch
  - The
  - Latest
  - Tennis
  - Videos
  - CNN
  - values
  - your
  - feedback

Keyword Density:
  width: 0.0
  device: 0.0
  initial: 0.0
  scale: 0.0
  1: 0.0
  shrink: 0.0
  to: 0.0
  fit: 0.0
  no: 0.0
  Tennis: 0.9146341463414633
  CNN: 2.7439024390243905
  Latest: 0.3048780487804878
  tennis: 0.9146341463414633
  news: 0.6097560975609756
  player: 0.6097560975609756
  interviews: 0.0
  and: 0.0
  action: 0.0
  from: 0.0
  the: 0.0
  men: 0.3048780487804878
  s: 0.0
  ATP: 0.0
  Tour: 0.0
  women: 0.3048780487804878
  WTA: 0.0
  Australian: 0.3048780487804878
  Open: 2.4390243902439024
  French: 0.0
  Wimbledon: 0.0
  US: 1.8292682926829267
  grand: 0.3048780487804878
  slams: 0.0
  plus: 0.0
  video: 0.3048780487804878
  features: 0.0
  Court: 0.0
  television: 0.0
  show: 0.0
  hosted: 0.0
  by: 0.0
  Pat: 0.0
  Cash: 0.0
  landing_section: 0.0
  section: 0.0
  sport: 0.0
  summary_large_image: 0.0
  cnnTennis: 0.0
  Watch: 0.3048780487804878
  The: 0.0
  Videos: 0.0
  values: 0.3048780487804878
  your: 0.0
  feedback: 0.3048780487804878

Canonical URL:
  https://www.cnn.com/sport/tennis

Language:
  en

Charset:
  utf-8

Broken Links:
